"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","prediction_mod","correct_prediction","prediction_mod_tuned","correct_prediction_tuned"
"297","0","3","male",23.5,0,0,7.23,"0","C","0","correct","0","correct"
"298","0","1","female",2,1,2,151.55,"1","S","1","incorrect","1","incorrect"
"299","1","1","male",38.65,0,0,30.5,"1","S","0","incorrect","0","incorrect"
"300","1","1","female",50,0,1,247.52,"1","C","1","correct","1","correct"
"301","1","3","female",39.85,0,0,7.75,"0","Q","1","correct","1","correct"
"302","1","3","male",28.27,2,0,23.25,"0","Q","0","incorrect","0","incorrect"
"303","0","3","male",19,0,0,0,"0","S","0","correct","0","correct"
"304","1","2","female",18.94,0,0,12.35,"1","Q","1","correct","1","correct"
"305","0","3","male",24.55,0,0,8.05,"0","S","0","correct","0","correct"
"306","1","1","male",0.92,1,2,151.55,"1","S","1","correct","1","correct"
"307","1","1","female",43.76,0,0,110.88,"0","C","1","correct","1","correct"
"308","1","1","female",17,1,0,108.9,"1","C","1","correct","1","correct"
"309","0","2","male",30,1,0,24,"0","C","0","correct","0","correct"
"310","1","1","female",30,0,0,56.93,"1","C","1","correct","1","correct"
"311","1","1","female",24,0,0,83.16,"1","C","1","correct","1","correct"
"312","1","1","female",18,2,2,262.38,"1","C","1","correct","1","correct"
"313","0","2","female",26,1,1,26,"0","S","1","incorrect","1","incorrect"
"314","0","3","male",28,0,0,7.9,"0","S","0","correct","0","correct"
"315","0","2","male",43,1,1,26.25,"0","S","0","correct","0","correct"
"316","1","3","female",26,0,0,7.85,"0","S","1","correct","1","correct"
"317","1","2","female",24,1,0,26,"0","S","1","correct","1","correct"
"318","0","2","male",54,0,0,14,"0","S","0","correct","0","correct"
"319","1","1","female",31,0,2,164.87,"1","S","1","correct","1","correct"
"320","1","1","female",40,1,1,134.5,"1","C","1","correct","1","correct"
"321","0","3","male",22,0,0,7.25,"0","S","0","correct","0","correct"
"322","0","3","male",27,0,0,7.9,"0","S","0","correct","0","correct"
"323","1","2","female",30,0,0,12.35,"0","Q","1","correct","1","correct"
"324","1","2","female",22,1,1,29,"0","S","1","correct","1","correct"
"325","0","3","male",49.48,8,2,69.55,"0","S","0","correct","0","correct"
"326","1","1","female",36,0,0,135.63,"1","C","1","correct","1","correct"
"327","0","3","male",61,0,0,6.24,"0","S","0","correct","0","correct"
"328","1","2","female",36,0,0,13,"1","S","1","correct","1","correct"
"329","1","3","female",31,1,1,20.52,"0","S","1","correct","1","correct"
"330","1","1","female",16,0,1,57.98,"1","C","1","correct","1","correct"
"331","1","3","female",57.38,2,0,23.25,"0","Q","0","incorrect","0","incorrect"
"332","0","1","male",45.5,0,0,28.5,"1","S","0","correct","0","correct"
"333","0","1","male",38,0,1,153.46,"1","S","0","correct","0","correct"
"334","0","3","male",16,2,0,18,"0","S","0","correct","0","correct"
"335","1","1","female",34.6,1,0,133.65,"0","S","1","correct","1","correct"
"336","0","3","male",23.61,0,0,7.9,"0","S","0","correct","0","correct"
"337","0","1","male",29,1,0,66.6,"1","S","0","correct","0","correct"
"338","1","1","female",41,0,0,134.5,"1","C","1","correct","1","correct"
"339","1","3","male",45,0,0,8.05,"0","S","0","incorrect","0","incorrect"
"340","0","1","male",45,0,0,35.5,"1","S","0","correct","0","correct"
"341","1","2","male",2,1,1,26,"1","S","0","incorrect","0","incorrect"
"342","1","1","female",24,3,2,263,"1","S","1","correct","1","correct"
"343","0","2","male",28,0,0,13,"0","S","0","correct","0","correct"
"344","0","2","male",25,0,0,13,"0","S","0","correct","0","correct"
"345","0","2","male",36,0,0,13,"0","S","0","correct","0","correct"
"346","1","2","female",24,0,0,13,"1","S","1","correct","1","correct"
"347","1","2","female",40,0,0,13,"0","S","1","correct","1","correct"
"348","1","3","female",20.91,1,0,16.1,"0","S","1","correct","1","correct"
"349","1","3","male",3,1,1,15.9,"0","S","0","incorrect","0","incorrect"
"350","0","3","male",42,0,0,8.66,"0","S","0","correct","0","correct"
"351","0","3","male",23,0,0,9.22,"0","S","0","correct","0","correct"
"352","0","1","male",19.7,0,0,35,"1","S","1","incorrect","1","incorrect"
"353","0","3","male",15,1,1,7.23,"0","C","0","correct","0","correct"
"354","0","3","male",25,1,0,17.8,"0","S","0","correct","0","correct"
"355","0","3","male",3.12,0,0,7.22,"0","C","0","correct","0","correct"
"356","0","3","male",28,0,0,9.5,"0","S","0","correct","0","correct"
"357","1","1","female",22,0,1,55,"1","S","1","correct","1","correct"
"358","0","2","female",38,0,0,13,"0","S","1","incorrect","1","incorrect"
"359","1","3","female",41.87,0,0,7.88,"0","Q","1","correct","1","correct"
"360","1","3","female",30.69,0,0,7.88,"0","Q","1","correct","1","correct"
"361","0","3","male",40,1,4,27.9,"0","S","0","correct","0","correct"
"362","0","2","male",29,1,0,27.72,"0","C","0","correct","0","correct"
"363","0","3","female",45,0,1,14.45,"0","C","1","incorrect","1","incorrect"
"364","0","3","male",35,0,0,7.05,"0","S","0","correct","0","correct"
"365","0","3","male",47.33,1,0,15.5,"0","Q","0","correct","0","correct"
"366","0","3","male",30,0,0,7.25,"0","S","0","correct","0","correct"
"367","1","1","female",60,1,0,75.25,"1","C","1","correct","1","correct"
"368","1","3","female",21.3,0,0,7.23,"0","C","1","correct","1","correct"
"369","1","3","female",26.2,0,0,7.75,"0","Q","1","correct","1","correct"
"370","1","1","female",24,0,0,69.3,"1","C","1","correct","1","correct"
"371","1","1","male",25,1,0,55.44,"1","C","1","correct","1","correct"
"372","0","3","male",18,1,0,6.5,"0","S","0","correct","0","correct"
"373","0","3","male",19,0,0,8.05,"0","S","0","correct","0","correct"
"374","0","1","male",22,0,0,135.63,"0","C","1","incorrect","1","incorrect"
"375","0","3","female",3,3,1,21.08,"0","S","1","incorrect","1","incorrect"
"376","1","1","female",21.72,1,0,82.17,"0","C","1","correct","1","correct"
"377","1","3","female",22,0,0,7.25,"0","S","1","correct","1","correct"
"378","0","1","male",27,0,2,211.5,"1","C","1","incorrect","1","incorrect"
"379","0","3","male",20,0,0,4.01,"0","C","0","correct","0","correct"
"380","0","3","male",19,0,0,7.78,"0","S","0","correct","0","correct"
"381","1","1","female",42,0,0,227.52,"0","C","1","correct","1","correct"
"382","1","3","female",1,0,2,15.74,"0","C","1","correct","1","correct"
"383","0","3","male",32,0,0,7.92,"0","S","0","correct","0","correct"
"384","1","1","female",35,1,0,52,"0","S","1","correct","1","correct"
"385","0","3","male",53.4,0,0,7.9,"0","S","0","correct","0","correct"
"386","0","2","male",18,0,0,73.5,"0","S","0","correct","0","correct"
"387","0","3","male",1,5,2,46.9,"0","S","0","correct","0","correct"
"388","1","2","female",36,0,0,13,"0","S","1","correct","1","correct"
"389","0","3","male",44.29,0,0,7.73,"0","Q","0","correct","0","correct"
"390","1","2","female",17,0,0,12,"0","C","1","correct","1","correct"
"391","1","1","male",36,1,2,120,"1","S","0","incorrect","0","incorrect"
"392","1","3","male",21,0,0,7.8,"0","S","0","incorrect","0","incorrect"
"393","0","3","male",28,2,0,7.92,"0","S","0","correct","0","correct"
"394","1","1","female",23,1,0,113.28,"1","C","1","correct","1","correct"
"395","1","3","female",24,0,2,16.7,"1","S","1","correct","1","correct"
"396","0","3","male",22,0,0,7.8,"0","S","0","correct","0","correct"
"397","0","3","female",31,0,0,7.85,"0","S","1","incorrect","1","incorrect"
"398","0","2","male",46,0,0,26,"0","S","0","correct","0","correct"
"399","0","2","male",23,0,0,10.5,"0","S","0","correct","0","correct"
"400","1","2","female",28,0,0,12.65,"0","S","1","correct","1","correct"
"401","1","3","male",39,0,0,7.92,"0","S","0","incorrect","0","incorrect"
"402","0","3","male",26,0,0,8.05,"0","S","0","correct","0","correct"
"403","0","3","female",21,1,0,9.82,"0","S","1","incorrect","1","incorrect"
"404","0","3","male",28,1,0,15.85,"0","S","0","correct","0","correct"
"405","0","3","female",20,0,0,8.66,"0","S","1","incorrect","1","incorrect"
"406","0","2","male",34,1,0,21,"0","S","0","correct","0","correct"
"407","0","3","male",51,0,0,7.75,"0","S","0","correct","0","correct"
"408","1","2","male",3,1,1,18.75,"0","S","0","incorrect","0","incorrect"
"409","0","3","male",21,0,0,7.78,"0","S","0","correct","0","correct"
"410","0","3","female",29.86,3,1,25.47,"0","S","0","correct","0","correct"
"411","0","3","male",48.39,0,0,7.9,"0","S","0","correct","0","correct"
"412","0","3","male",45.92,0,0,6.86,"0","Q","0","correct","0","correct"
"413","1","1","female",33,1,0,90,"1","Q","1","correct","1","correct"
"414","0","2","male",16.83,0,0,0,"0","S","0","correct","0","correct"
"415","1","3","male",44,0,0,7.92,"0","S","0","incorrect","0","incorrect"
"416","0","3","female",29.06,0,0,8.05,"0","S","1","incorrect","1","incorrect"
"417","1","2","female",34,1,1,32.5,"0","S","1","correct","1","correct"
"418","1","2","female",18,0,2,13,"0","S","1","correct","1","correct"
"419","0","2","male",30,0,0,13,"0","S","0","correct","0","correct"
"420","0","3","female",10,0,2,24.15,"0","S","1","incorrect","1","incorrect"
"421","0","3","male",46.37,0,0,7.9,"0","C","0","correct","0","correct"
"422","0","3","male",21,0,0,7.73,"0","Q","0","correct","0","correct"
"423","0","3","male",29,0,0,7.88,"0","S","0","correct","0","correct"
"424","0","3","female",28,1,1,14.4,"0","S","1","incorrect","1","incorrect"
"425","0","3","male",18,1,1,20.21,"0","S","0","correct","0","correct"
"426","0","3","male",25.19,0,0,7.25,"0","S","0","correct","0","correct"
"427","1","2","female",28,1,0,26,"0","S","1","correct","1","correct"
"428","1","2","female",19,0,0,26,"0","S","1","correct","1","correct"
"429","0","3","male",42.84,0,0,7.75,"0","Q","0","correct","0","correct"
"430","1","3","male",32,0,0,8.05,"1","S","0","incorrect","0","incorrect"
"431","1","1","male",28,0,0,26.55,"1","S","0","incorrect","1","correct"
"432","1","3","female",34.58,1,0,16.1,"0","S","0","incorrect","1","correct"
"433","1","2","female",42,1,0,26,"0","S","1","correct","1","correct"
"434","0","3","male",17,0,0,7.12,"0","S","0","correct","0","correct"
"435","0","1","male",50,1,0,55.9,"1","S","0","correct","0","correct"
"436","1","1","female",14,1,2,120,"1","S","1","correct","1","correct"
"437","0","3","female",21,2,2,34.38,"0","S","0","correct","1","incorrect"
"438","1","2","female",24,2,3,18.75,"0","S","1","correct","1","correct"
"439","0","1","male",64,1,4,263,"1","S","0","correct","0","correct"
"440","0","2","male",31,0,0,10.5,"0","S","0","correct","0","correct"
"441","1","2","female",45,1,1,26.25,"0","S","1","correct","1","correct"
"442","0","3","male",20,0,0,9.5,"0","S","0","correct","0","correct"
"443","0","3","male",25,1,0,7.78,"0","S","0","correct","0","correct"
"444","1","2","female",28,0,0,13,"0","S","1","correct","1","correct"
"445","1","3","male",21.24,0,0,8.11,"0","S","0","incorrect","0","incorrect"
"446","1","1","male",4,0,2,81.86,"1","S","1","correct","1","correct"
"447","1","2","female",13,0,1,19.5,"0","S","1","correct","1","correct"
"448","1","1","male",34,0,0,26.55,"0","S","0","incorrect","1","correct"
"449","1","3","female",5,2,1,19.26,"0","C","1","correct","1","correct"
"450","1","1","male",52,0,0,30.5,"1","S","0","incorrect","0","incorrect"
"451","0","2","male",36,1,2,27.75,"0","S","0","correct","0","correct"
"452","0","3","male",28.93,1,0,19.97,"0","S","0","correct","0","correct"
"453","0","1","male",30,0,0,27.75,"1","C","1","incorrect","1","incorrect"
"454","1","1","male",49,1,0,89.1,"1","C","0","incorrect","0","incorrect"
"455","0","3","male",31.79,0,0,8.05,"0","S","0","correct","0","correct"
"456","1","3","male",29,0,0,7.9,"0","C","0","incorrect","0","incorrect"
"457","0","1","male",65,0,0,26.55,"1","S","0","correct","0","correct"
"458","1","1","female",49.58,1,0,51.86,"1","S","1","correct","1","correct"
"459","1","2","female",50,0,0,10.5,"0","S","1","correct","1","correct"
"460","0","3","male",46.26,0,0,7.75,"0","Q","0","correct","0","correct"
"461","1","1","male",48,0,0,26.55,"1","S","0","incorrect","0","incorrect"
"462","0","3","male",34,0,0,8.05,"0","S","0","correct","0","correct"
"463","0","1","male",47,0,0,38.5,"1","S","0","correct","0","correct"
"464","0","2","male",48,0,0,13,"0","S","0","correct","0","correct"
"465","0","3","male",39.59,0,0,8.05,"0","S","0","correct","0","correct"
"466","0","3","male",38,0,0,7.05,"0","S","0","correct","0","correct"
"467","0","2","male",38.65,0,0,0,"0","S","0","correct","0","correct"
"468","0","1","male",56,0,0,26.55,"0","S","0","correct","0","correct"
"469","0","3","male",23.09,0,0,7.72,"0","Q","0","correct","0","correct"
"470","1","3","female",0.75,2,1,19.26,"0","C","1","correct","1","correct"
"471","0","3","male",37.69,0,0,7.25,"0","S","0","correct","0","correct"
"472","0","3","male",38,0,0,8.66,"0","S","0","correct","0","correct"
"473","1","2","female",33,1,2,27.75,"0","S","1","correct","1","correct"
"474","1","2","female",23,0,0,13.79,"1","C","1","correct","1","correct"
"475","0","3","female",22,0,0,9.84,"0","S","1","incorrect","1","incorrect"
"476","0","1","male",38.65,0,0,52,"1","S","0","correct","0","correct"
"477","0","2","male",34,1,0,21,"0","S","0","correct","0","correct"
"478","0","3","male",29,1,0,7.05,"0","S","0","correct","0","correct"
"479","0","3","male",22,0,0,7.52,"0","S","0","correct","0","correct"
"480","1","3","female",2,0,1,12.29,"0","S","1","correct","1","correct"
"481","0","3","male",9,5,2,46.9,"0","S","0","correct","0","correct"
"482","0","2","male",24.55,0,0,0,"0","S","0","correct","0","correct"
"483","0","3","male",50,0,0,8.05,"0","S","0","correct","0","correct"
"484","1","3","female",63,0,0,9.59,"0","S","0","incorrect","0","incorrect"
"485","1","1","male",25,1,0,91.08,"1","C","1","correct","1","correct"
"486","0","3","female",34.25,3,1,25.47,"0","S","0","correct","0","correct"
"487","1","1","female",35,1,0,90,"1","S","1","correct","1","correct"
"488","0","1","male",58,0,0,29.7,"1","C","0","correct","0","correct"
"489","0","3","male",30,0,0,8.05,"0","S","0","correct","0","correct"
"490","1","3","male",9,1,1,15.9,"0","S","0","incorrect","0","incorrect"
"491","0","3","male",70.54,1,0,19.97,"0","S","0","correct","0","correct"
"492","0","3","male",21,0,0,7.25,"0","S","0","correct","0","correct"
"493","0","1","male",55,0,0,30.5,"1","S","0","correct","0","correct"
"494","0","1","male",71,0,0,49.5,"0","C","0","correct","0","correct"
"495","0","3","male",21,0,0,8.05,"0","S","0","correct","0","correct"
"496","0","3","male",28.94,0,0,14.46,"0","C","0","correct","0","correct"
"497","1","1","female",54,1,0,78.27,"1","C","1","correct","1","correct"
"498","0","3","male",3.92,0,0,15.1,"0","S","0","correct","0","correct"
"499","0","1","female",25,1,2,151.55,"1","S","1","incorrect","1","incorrect"
"500","0","3","male",24,0,0,7.8,"0","S","0","correct","0","correct"
"501","0","3","male",17,0,0,8.66,"0","S","0","correct","0","correct"
"502","0","3","female",21,0,0,7.75,"0","Q","1","incorrect","1","incorrect"
"503","0","3","female",26.06,0,0,7.63,"0","Q","1","incorrect","1","incorrect"
"504","0","3","female",37,0,0,9.59,"0","S","1","incorrect","1","incorrect"
"505","1","1","female",16,0,0,86.5,"1","S","1","correct","1","correct"
"506","0","1","male",18,1,0,108.9,"1","C","1","incorrect","1","incorrect"
"507","1","2","female",33,0,2,26,"0","S","1","correct","1","correct"
"508","1","1","male",57.38,0,0,26.55,"0","S","0","incorrect","0","incorrect"
"509","0","3","male",28,0,0,22.52,"0","S","0","correct","0","correct"
"510","1","3","male",26,0,0,56.5,"0","S","0","incorrect","0","incorrect"
"511","1","3","male",29,0,0,7.75,"0","Q","0","incorrect","0","incorrect"
"512","0","3","male",34.6,0,0,8.05,"0","S","0","correct","0","correct"
"513","1","1","male",36,0,0,26.29,"1","S","0","incorrect","1","correct"
"514","1","1","female",54,1,0,59.4,"0","C","1","correct","1","correct"
"515","0","3","male",24,0,0,7.5,"0","S","0","correct","0","correct"
"516","0","1","male",47,0,0,34.02,"1","S","0","correct","0","correct"
"517","1","2","female",34,0,0,10.5,"1","S","1","correct","1","correct"
"518","0","3","male",52.88,0,0,24.15,"0","Q","0","correct","0","correct"
"519","1","2","female",36,1,0,26,"0","S","1","correct","1","correct"
"520","0","3","male",32,0,0,7.9,"0","S","0","correct","0","correct"
"521","1","1","female",30,0,0,93.5,"1","S","1","correct","1","correct"
"522","0","3","male",22,0,0,7.9,"0","S","0","correct","0","correct"
"523","0","3","male",27.15,0,0,7.22,"0","C","0","correct","0","correct"
"524","1","1","female",44,0,1,57.98,"1","C","1","correct","1","correct"
"525","0","3","male",20.91,0,0,7.23,"0","C","0","correct","0","correct"
"526","0","3","male",40.5,0,0,7.75,"0","Q","0","correct","0","correct"
"527","1","2","female",50,0,0,10.5,"0","S","1","correct","1","correct"
"528","0","1","male",56.68,0,0,221.78,"1","S","0","correct","0","correct"
"529","0","3","male",39,0,0,7.92,"0","S","0","correct","0","correct"
"530","0","2","male",23,2,1,11.5,"0","S","0","correct","0","correct"
"531","1","2","female",2,1,1,26,"0","S","1","correct","1","correct"
"532","0","3","male",3.12,0,0,7.23,"0","C","0","correct","0","correct"
"533","0","3","male",17,1,1,7.23,"0","C","0","correct","0","correct"
"534","1","3","female",18.72,0,2,22.36,"0","C","1","correct","1","correct"
"535","0","3","female",30,0,0,8.66,"0","S","1","incorrect","1","incorrect"
"536","1","2","female",7,0,2,26.25,"0","S","1","correct","1","correct"
"537","0","1","male",45,0,0,26.55,"1","S","0","correct","0","correct"
"538","1","1","female",30,0,0,106.42,"0","C","1","correct","1","correct"
"539","0","3","male",20.42,0,0,14.5,"0","S","0","correct","0","correct"
"540","1","1","female",22,0,2,49.5,"1","C","1","correct","1","correct"
"541","1","1","female",36,0,2,71,"1","S","1","correct","1","correct"
"542","0","3","female",9,4,2,31.27,"0","S","0","correct","1","incorrect"
"543","0","3","female",11,4,2,31.27,"0","S","0","correct","1","incorrect"
"544","1","2","male",32,1,0,26,"0","S","0","incorrect","0","incorrect"
"545","0","1","male",50,1,0,106.42,"1","C","0","correct","0","correct"
"546","0","1","male",64,0,0,26,"0","S","0","correct","0","correct"
"547","1","2","female",19,1,0,26,"0","S","1","correct","1","correct"
"548","1","2","male",28.28,0,0,13.86,"0","C","0","incorrect","0","incorrect"
"549","0","3","male",33,1,1,20.52,"0","S","0","correct","0","correct"
"550","1","2","male",8,1,1,36.75,"0","S","0","incorrect","0","incorrect"
"551","1","1","male",17,0,2,110.88,"1","C","1","correct","1","correct"
"552","0","2","male",27,0,0,26,"0","S","0","correct","0","correct"
"553","0","3","male",21.72,0,0,7.83,"0","Q","0","correct","0","correct"
"554","1","3","male",22,0,0,7.22,"0","C","0","incorrect","0","incorrect"
"555","1","3","female",22,0,0,7.78,"0","S","1","correct","1","correct"
"556","0","1","male",62,0,0,26.55,"0","S","0","correct","0","correct"
"557","1","1","female",48,1,0,39.6,"1","C","1","correct","1","correct"
"558","0","1","male",13.41,0,0,227.52,"0","C","1","incorrect","1","incorrect"
"559","1","1","female",39,1,1,79.65,"1","S","1","correct","1","correct"
"560","1","3","female",36,1,0,17.4,"0","S","0","incorrect","1","correct"
"561","0","3","male",42.01,0,0,7.75,"0","Q","0","correct","0","correct"
"562","0","3","male",40,0,0,7.9,"0","S","0","correct","0","correct"
"563","0","2","male",28,0,0,13.5,"0","S","0","correct","0","correct"
"564","0","3","male",45.9,0,0,8.05,"0","S","0","correct","0","correct"
"565","0","3","female",22.15,0,0,8.05,"0","S","1","incorrect","1","incorrect"
"566","0","3","male",24,2,0,24.15,"0","S","0","correct","0","correct"
"567","0","3","male",19,0,0,7.9,"0","S","0","correct","0","correct"
"568","0","3","female",29,0,4,21.08,"0","S","1","incorrect","1","incorrect"
"569","0","3","male",29.34,0,0,7.23,"0","C","0","correct","0","correct"
"570","1","3","male",32,0,0,7.85,"0","S","0","incorrect","0","incorrect"
"571","1","2","male",62,0,0,10.5,"0","S","0","incorrect","0","incorrect"
"572","1","1","female",53,2,0,51.48,"1","S","1","correct","1","correct"
"573","1","1","male",36,0,0,26.39,"1","S","0","incorrect","1","correct"
"574","1","3","female",14.67,0,0,7.75,"0","Q","1","correct","1","correct"
"575","0","3","male",16,0,0,8.05,"0","S","0","correct","0","correct"
"576","0","3","male",19,0,0,14.5,"0","S","0","correct","0","correct"
"577","1","2","female",34,0,0,13,"0","S","1","correct","1","correct"
"578","1","1","female",39,1,0,55.9,"1","S","1","correct","1","correct"
"579","0","3","female",36.46,1,0,14.46,"0","C","1","incorrect","1","incorrect"
"580","1","3","male",32,0,0,7.92,"0","S","0","incorrect","0","incorrect"
"581","1","2","female",25,1,1,30,"0","S","1","correct","1","correct"
"582","1","1","female",39,1,1,110.88,"1","C","1","correct","1","correct"
"583","0","2","male",54,0,0,26,"0","S","0","correct","0","correct"
"584","0","1","male",36,0,0,40.12,"1","C","1","incorrect","1","incorrect"
"585","0","3","male",27.44,0,0,8.71,"0","C","0","correct","0","correct"
"586","1","1","female",18,0,2,79.65,"1","S","1","correct","1","correct"
"587","0","2","male",47,0,0,15,"0","S","0","correct","0","correct"
"588","1","1","male",60,1,1,79.2,"1","C","0","incorrect","0","incorrect"
"589","0","3","male",22,0,0,8.05,"0","S","0","correct","0","correct"
"590","0","3","male",16.57,0,0,8.05,"0","S","0","correct","0","correct"
"591","0","3","male",35,0,0,7.12,"0","S","0","correct","0","correct"
"592","1","1","female",52,1,0,78.27,"1","C","1","correct","1","correct"
