"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","prediction_mod","correct_prediction","prediction_mod_tuned","correct_prediction_tuned"
"593","0","3","male",47,0,0,7.25,"0","S","0","correct","0","correct"
"594","0","3","female",35.89,0,2,7.75,"0","Q","1","incorrect","1","incorrect"
"595","0","2","male",37,1,0,26,"0","S","0","correct","0","correct"
"596","0","3","male",36,1,1,24.15,"0","S","0","correct","0","correct"
"597","1","2","female",31.83,0,0,33,"0","S","1","correct","1","correct"
"598","0","3","male",49,0,0,0,"0","S","0","correct","0","correct"
"599","0","3","male",45.57,0,0,7.22,"0","C","0","correct","0","correct"
"600","1","1","male",49,1,0,56.93,"1","C","0","incorrect","0","incorrect"
"601","1","2","female",24,2,1,27,"0","S","1","correct","1","correct"
"602","0","3","male",36.23,0,0,7.9,"0","S","0","correct","0","correct"
"603","0","1","male",25.19,0,0,42.4,"0","S","0","correct","1","incorrect"
"604","0","3","male",44,0,0,8.05,"0","S","0","correct","0","correct"
"605","1","1","male",35,0,0,26.55,"0","C","1","correct","1","correct"
"606","0","3","male",36,1,0,15.55,"0","S","0","correct","0","correct"
"607","0","3","male",30,0,0,7.9,"0","S","0","correct","0","correct"
"608","1","1","male",27,0,0,30.5,"0","S","0","incorrect","1","correct"
"609","1","2","female",22,1,2,41.58,"0","C","1","correct","1","correct"
"610","1","1","female",40,0,0,153.46,"1","S","1","correct","1","correct"
"611","0","3","female",39,1,5,31.27,"0","S","0","correct","1","incorrect"
"612","0","3","male",51.58,0,0,7.05,"0","S","0","correct","0","correct"
"613","1","3","female",16.95,1,0,15.5,"0","Q","1","correct","1","correct"
"614","0","3","male",30.66,0,0,7.75,"0","Q","0","correct","0","correct"
"615","0","3","male",35,0,0,8.05,"0","S","0","correct","0","correct"
"616","1","2","female",24,1,2,65,"0","S","1","correct","1","correct"
"617","0","3","male",34,1,1,14.4,"0","S","0","correct","0","correct"
"618","0","3","female",26,1,0,16.1,"0","S","1","incorrect","1","incorrect"
"619","1","2","female",4,2,1,39,"1","S","1","correct","1","correct"
"620","0","2","male",26,0,0,10.5,"0","S","0","correct","0","correct"
"621","0","3","male",27,1,0,14.45,"0","C","0","correct","0","correct"
"622","1","1","male",42,1,0,52.55,"1","S","0","incorrect","0","incorrect"
"623","1","3","male",20,1,1,15.74,"0","C","0","incorrect","0","incorrect"
"624","0","3","male",21,0,0,7.85,"0","S","0","correct","0","correct"
"625","0","3","male",21,0,0,16.1,"0","S","0","correct","0","correct"
"626","0","1","male",61,0,0,32.32,"1","S","0","correct","0","correct"
"627","0","2","male",57,0,0,12.35,"0","Q","0","correct","0","correct"
"628","1","1","female",21,0,0,77.96,"1","S","1","correct","1","correct"
"629","0","3","male",26,0,0,7.9,"0","S","0","correct","0","correct"
"630","0","3","male",5.11,0,0,7.73,"0","Q","0","correct","0","correct"
"631","1","1","male",80,0,0,30,"1","S","0","incorrect","0","incorrect"
"632","0","3","male",51,0,0,7.05,"0","S","0","correct","0","correct"
"633","1","1","male",32,0,0,30.5,"1","C","1","correct","1","correct"
"634","0","1","male",21.94,0,0,0,"0","S","1","incorrect","1","incorrect"
"635","0","3","female",9,3,2,27.9,"0","S","1","incorrect","1","incorrect"
"636","1","2","female",28,0,0,13,"0","S","1","correct","1","correct"
"637","0","3","male",32,0,0,7.92,"0","S","0","correct","0","correct"
"638","0","2","male",31,1,1,26.25,"0","S","0","correct","0","correct"
"639","0","3","female",41,0,5,39.69,"0","S","1","incorrect","1","incorrect"
"640","0","3","male",43.73,1,0,16.1,"0","S","0","correct","0","correct"
"641","0","3","male",20,0,0,7.85,"0","S","0","correct","0","correct"
"642","1","1","female",24,0,0,69.3,"1","C","1","correct","1","correct"
"643","0","3","female",2,3,2,27.9,"0","S","1","incorrect","1","incorrect"
"644","1","3","male",38.65,0,0,56.5,"0","S","0","incorrect","0","incorrect"
"645","1","3","female",0.75,2,1,19.26,"0","C","1","correct","1","correct"
"646","1","1","male",48,1,0,76.73,"1","C","0","incorrect","0","incorrect"
"647","0","3","male",19,0,0,7.9,"0","S","0","correct","0","correct"
"648","1","1","male",56,0,0,35.5,"1","C","0","incorrect","0","incorrect"
"649","0","3","male",18.98,0,0,7.55,"0","S","0","correct","0","correct"
"650","1","3","female",23,0,0,7.55,"0","S","1","correct","1","correct"
"651","0","3","male",51.12,0,0,7.9,"0","S","0","correct","0","correct"
"652","1","2","female",18,0,1,23,"0","S","1","correct","1","correct"
"653","0","3","male",21,0,0,8.43,"0","S","0","correct","0","correct"
"654","1","3","female",43.86,0,0,7.83,"0","Q","1","correct","1","correct"
"655","0","3","female",18,0,0,6.75,"0","Q","1","incorrect","1","incorrect"
"656","0","2","male",24,2,0,73.5,"0","S","0","correct","0","correct"
"657","0","3","male",15.28,0,0,7.9,"0","S","0","correct","0","correct"
"658","0","3","female",32,1,1,15.5,"0","Q","1","incorrect","1","incorrect"
"659","0","2","male",23,0,0,13,"0","S","0","correct","0","correct"
"660","0","1","male",58,0,2,113.28,"1","C","0","correct","0","correct"
"661","1","1","male",50,2,0,133.65,"0","S","0","incorrect","0","incorrect"
"662","0","3","male",40,0,0,7.22,"0","C","0","correct","0","correct"
"663","0","1","male",47,0,0,25.59,"1","S","0","correct","0","correct"
"664","0","3","male",36,0,0,7.5,"0","S","0","correct","0","correct"
"665","1","3","male",20,1,0,7.92,"0","S","0","incorrect","0","incorrect"
"666","0","2","male",32,2,0,73.5,"0","S","0","correct","0","correct"
"667","0","2","male",25,0,0,13,"0","S","0","correct","0","correct"
"668","0","3","male",70.54,0,0,7.78,"0","S","0","correct","0","correct"
"669","0","3","male",43,0,0,8.05,"0","S","0","correct","0","correct"
"670","1","1","female",53.44,1,0,52,"1","S","1","correct","1","correct"
"671","1","2","female",40,1,1,39,"0","S","1","correct","1","correct"
"672","0","1","male",31,1,0,52,"1","S","0","correct","0","correct"
"673","0","2","male",70,0,0,10.5,"0","S","0","correct","0","correct"
"674","1","2","male",31,0,0,13,"0","S","0","incorrect","0","incorrect"
"675","0","2","male",3.92,0,0,0,"0","S","0","correct","0","correct"
"676","0","3","male",18,0,0,7.78,"0","S","0","correct","0","correct"
"677","0","3","male",24.5,0,0,8.05,"0","S","0","correct","0","correct"
"678","1","3","female",18,0,0,9.84,"0","S","1","correct","1","correct"
"679","0","3","female",43,1,6,46.9,"0","S","0","correct","1","incorrect"
"680","1","1","male",36,0,1,512.33,"1","C","1","correct","1","correct"
"681","0","3","female",29.92,0,0,8.14,"0","Q","1","incorrect","1","incorrect"
"682","1","1","male",27,0,0,76.73,"1","C","1","correct","1","correct"
"683","0","3","male",20,0,0,9.22,"0","S","0","correct","0","correct"
"684","0","3","male",14,5,2,46.9,"0","S","0","correct","0","correct"
"685","0","2","male",60,1,1,39,"0","S","0","correct","0","correct"
"686","0","2","male",25,1,2,41.58,"0","C","0","correct","0","correct"
"687","0","3","male",14,4,1,39.69,"0","S","0","correct","0","correct"
"688","0","3","male",19,0,0,10.17,"0","S","0","correct","0","correct"
"689","0","3","male",18,0,0,7.8,"0","S","0","correct","0","correct"
"690","1","1","female",15,0,1,211.34,"1","S","1","correct","1","correct"
"691","1","1","male",31,1,0,57,"1","S","0","incorrect","0","incorrect"
"692","1","3","female",4,0,1,13.42,"0","C","1","correct","1","correct"
"693","1","3","male",28.63,0,0,56.5,"0","S","0","incorrect","0","incorrect"
"694","0","3","male",25,0,0,7.22,"0","C","0","correct","0","correct"
"695","0","1","male",60,0,0,26.55,"0","S","0","correct","0","correct"
"696","0","2","male",52,0,0,13.5,"0","S","0","correct","0","correct"
"697","0","3","male",44,0,0,8.05,"0","S","0","correct","0","correct"
"698","1","3","female",36.83,0,0,7.73,"0","Q","1","correct","1","correct"
"699","0","1","male",49,1,1,110.88,"1","C","0","correct","0","correct"
"700","0","3","male",42,0,0,7.65,"1","S","0","correct","0","correct"
"701","1","1","female",18,1,0,227.52,"1","C","1","correct","1","correct"
"702","1","1","male",35,0,0,26.29,"1","S","0","incorrect","1","correct"
"703","0","3","female",18,0,1,14.45,"0","C","1","incorrect","1","incorrect"
"704","0","3","male",25,0,0,7.74,"0","Q","0","correct","0","correct"
"705","0","3","male",26,1,0,7.85,"0","S","0","correct","0","correct"
"706","0","2","male",39,0,0,26,"0","S","0","correct","0","correct"
"707","1","2","female",45,0,0,13.5,"0","S","1","correct","1","correct"
"708","1","1","male",42,0,0,26.29,"1","S","0","incorrect","0","incorrect"
"709","1","1","female",22,0,0,151.55,"0","S","1","correct","1","correct"
"710","1","3","male",16.16,1,1,15.25,"0","C","0","incorrect","0","incorrect"
"711","1","1","female",24,0,0,49.5,"1","C","1","correct","1","correct"
"712","0","1","male",14.34,0,0,26.55,"1","S","1","incorrect","1","incorrect"
"713","1","1","male",48,1,0,52,"1","S","0","incorrect","0","incorrect"
"714","0","3","male",29,0,0,9.48,"0","S","0","correct","0","correct"
"715","0","2","male",52,0,0,13,"0","S","0","correct","0","correct"
"716","0","3","male",19,0,0,7.65,"1","S","0","correct","0","correct"
"717","1","1","female",38,0,0,227.52,"1","C","1","correct","1","correct"
"718","1","2","female",27,0,0,10.5,"1","S","1","correct","1","correct"
"719","0","3","male",47.33,0,0,15.5,"0","Q","0","correct","0","correct"
"720","0","3","male",33,0,0,7.78,"0","S","0","correct","0","correct"
"721","1","2","female",6,0,1,33,"0","S","1","correct","1","correct"
"722","0","3","male",17,1,0,7.05,"0","S","0","correct","0","correct"
"723","0","2","male",34,0,0,13,"0","S","0","correct","0","correct"
"724","0","2","male",50,0,0,13,"0","S","0","correct","0","correct"
"725","1","1","male",27,1,0,53.1,"1","S","0","incorrect","1","correct"
"726","0","3","male",20,0,0,8.66,"0","S","0","correct","0","correct"
"727","1","2","female",30,3,0,21,"0","S","1","correct","1","correct"
"728","1","3","female",39.59,0,0,7.74,"0","Q","1","correct","1","correct"
"729","0","2","male",25,1,0,26,"0","S","0","correct","0","correct"
"730","0","3","female",25,1,0,7.92,"0","S","1","incorrect","1","incorrect"
"731","1","1","female",29,0,0,211.34,"1","S","1","correct","1","correct"
"732","0","3","male",11,0,0,18.79,"0","C","0","correct","0","correct"
"733","0","2","male",43.01,0,0,0,"0","S","0","correct","0","correct"
"734","0","2","male",23,0,0,13,"0","S","0","correct","0","correct"
"735","0","2","male",23,0,0,13,"0","S","0","correct","0","correct"
"736","0","3","male",28.5,0,0,16.1,"0","S","0","correct","0","correct"
"737","0","3","female",48,1,3,34.38,"0","S","0","correct","0","correct"
"738","1","1","male",35,0,0,512.33,"1","C","1","correct","1","correct"
"739","0","3","male",53.4,0,0,7.9,"0","S","0","correct","0","correct"
"740","0","3","male",14.46,0,0,7.9,"0","S","0","correct","0","correct"
"741","1","1","male",45.9,0,0,30,"1","S","0","incorrect","0","incorrect"
"742","0","1","male",36,1,0,78.85,"1","S","0","correct","0","correct"
"743","1","1","female",21,2,2,262.38,"1","C","1","correct","1","correct"
"744","0","3","male",24,1,0,16.1,"0","S","0","correct","0","correct"
"745","1","3","male",31,0,0,7.92,"0","S","0","incorrect","0","incorrect"
"746","0","1","male",70,1,1,71,"1","S","0","correct","0","correct"
"747","0","3","male",16,1,1,20.25,"0","S","0","correct","0","correct"
"748","1","2","female",30,0,0,13,"0","S","1","correct","1","correct"
"749","0","1","male",19,1,0,53.1,"1","S","0","correct","1","incorrect"
"750","0","3","male",31,0,0,7.75,"0","Q","0","correct","0","correct"
"751","1","2","female",4,1,1,23,"0","S","1","correct","1","correct"
"752","1","3","male",6,0,1,12.47,"1","S","0","incorrect","0","incorrect"
"753","0","3","male",33,0,0,9.5,"0","S","0","correct","0","correct"
"754","0","3","male",23,0,0,7.9,"0","S","0","correct","0","correct"
"755","1","2","female",48,1,2,65,"0","S","1","correct","1","correct"
"756","1","2","male",0.67,1,1,14.5,"0","S","0","incorrect","0","incorrect"
"757","0","3","male",28,0,0,7.8,"0","S","0","correct","0","correct"
"758","0","2","male",18,0,0,11.5,"0","S","0","correct","0","correct"
"759","0","3","male",34,0,0,8.05,"0","S","0","correct","0","correct"
"760","1","1","female",33,0,0,86.5,"1","S","1","correct","1","correct"
"761","0","3","male",13.8,0,0,14.5,"0","S","0","correct","0","correct"
"762","0","3","male",41,0,0,7.12,"0","S","0","correct","0","correct"
"763","1","3","male",20,0,0,7.23,"0","C","0","incorrect","0","incorrect"
"764","1","1","female",36,1,2,120,"1","S","1","correct","1","correct"
"765","0","3","male",16,0,0,7.78,"0","S","0","correct","0","correct"
"766","1","1","female",51,1,0,77.96,"1","S","1","correct","1","correct"
"767","0","1","male",16.57,0,0,39.6,"0","C","1","incorrect","1","incorrect"
"768","0","3","female",30.5,0,0,7.75,"0","Q","1","incorrect","1","incorrect"
"769","0","3","male",8.93,1,0,24.15,"0","Q","0","correct","0","correct"
"770","0","3","male",32,0,0,8.36,"0","S","0","correct","0","correct"
"771","0","3","male",24,0,0,9.5,"0","S","0","correct","0","correct"
"772","0","3","male",48,0,0,7.85,"0","S","0","correct","0","correct"
"773","0","2","female",57,0,0,10.5,"1","S","1","incorrect","1","incorrect"
"774","0","3","male",31.83,0,0,7.22,"0","C","0","correct","0","correct"
"775","1","2","female",54,1,3,23,"0","S","1","correct","1","correct"
"776","0","3","male",18,0,0,7.75,"0","S","0","correct","0","correct"
"777","0","3","male",40.66,0,0,7.75,"1","Q","0","correct","0","correct"
"778","1","3","female",5,0,0,12.47,"0","S","1","correct","1","correct"
"779","0","3","male",36.23,0,0,7.74,"0","Q","0","correct","0","correct"
"780","1","1","female",43,0,1,211.34,"1","S","1","correct","1","correct"
"781","1","3","female",13,0,0,7.23,"0","C","1","correct","1","correct"
"782","1","1","female",17,1,0,57,"1","S","1","correct","1","correct"
"783","0","1","male",29,0,0,30,"1","S","0","correct","1","incorrect"
"784","0","3","male",39.07,1,2,23.45,"0","S","0","correct","0","correct"
"785","0","3","male",25,0,0,7.05,"0","S","0","correct","0","correct"
"786","0","3","male",25,0,0,7.25,"0","S","0","correct","0","correct"
"787","1","3","female",18,0,0,7.5,"0","S","1","correct","1","correct"
"788","0","3","male",8,4,1,29.12,"0","Q","0","correct","0","correct"
"789","1","3","male",1,1,2,20.58,"0","S","0","incorrect","0","incorrect"
"790","0","1","male",46,0,0,79.2,"1","C","0","correct","1","incorrect"
"791","0","3","male",30.66,0,0,7.75,"0","Q","0","correct","0","correct"
"792","0","2","male",16,0,0,26,"0","S","0","correct","0","correct"
"793","0","3","female",55.31,8,2,69.55,"0","S","0","correct","0","correct"
"794","0","1","male",4.64,0,0,30.7,"0","C","1","incorrect","1","incorrect"
"795","0","3","male",25,0,0,7.9,"0","S","0","correct","0","correct"
"796","0","2","male",39,0,0,13,"0","S","0","correct","0","correct"
"797","1","1","female",49,0,0,25.93,"1","S","1","correct","1","correct"
"798","1","3","female",31,0,0,8.68,"0","S","1","correct","1","correct"
"799","0","3","male",30,0,0,7.23,"0","C","0","correct","0","correct"
"800","0","3","female",30,1,1,24.15,"0","S","1","incorrect","1","incorrect"
"801","0","2","male",34,0,0,13,"0","S","0","correct","0","correct"
"802","1","2","female",31,1,1,26.25,"0","S","1","correct","1","correct"
"803","1","1","male",11,1,2,120,"1","S","1","correct","1","correct"
"804","1","3","male",0.42,0,1,8.52,"0","C","0","incorrect","0","incorrect"
"805","1","3","male",27,0,0,6.97,"0","S","0","incorrect","0","incorrect"
"806","0","3","male",31,0,0,7.78,"0","S","0","correct","0","correct"
"807","0","1","male",39,0,0,0,"1","S","0","correct","0","correct"
"808","0","3","female",18,0,0,7.78,"0","S","1","incorrect","1","incorrect"
"809","0","2","male",39,0,0,13,"0","S","0","correct","0","correct"
"810","1","1","female",33,1,0,53.1,"1","S","1","correct","1","correct"
"811","0","3","male",26,0,0,7.89,"0","S","0","correct","0","correct"
"812","0","3","male",39,0,0,24.15,"0","S","0","correct","0","correct"
"813","0","2","male",35,0,0,10.5,"0","S","0","correct","0","correct"
"814","0","3","female",6,4,2,31.27,"0","S","0","correct","1","incorrect"
"815","0","3","male",30.5,0,0,8.05,"0","S","0","correct","0","correct"
"816","0","1","male",38.13,0,0,0,"1","S","0","correct","0","correct"
"817","0","3","female",23,0,0,7.92,"0","S","1","incorrect","1","incorrect"
"818","0","2","male",31,1,1,37,"0","C","0","correct","0","correct"
"819","0","3","male",43,0,0,6.45,"0","S","0","correct","0","correct"
"820","0","3","male",10,3,2,27.9,"0","S","0","correct","0","correct"
"821","1","1","female",52,1,1,93.5,"1","S","1","correct","1","correct"
"822","1","3","male",27,0,0,8.66,"0","S","0","incorrect","0","incorrect"
"823","0","1","male",38,0,0,0,"0","S","0","correct","0","correct"
"824","1","3","female",27,0,1,12.47,"1","S","1","correct","1","correct"
"825","0","3","male",2,4,1,39.69,"0","S","0","correct","0","correct"
"826","0","3","male",18.98,0,0,6.95,"0","Q","0","correct","0","correct"
"827","0","3","male",45.84,0,0,56.5,"0","S","0","correct","0","correct"
"828","1","2","male",1,0,2,37,"0","C","1","correct","1","correct"
"829","1","3","male",46.19,0,0,7.75,"0","Q","0","incorrect","0","incorrect"
"830","1","1","female",62,0,0,80,"1","S","1","correct","1","correct"
"831","1","3","female",15,1,0,14.45,"0","C","1","correct","1","correct"
"832","1","2","male",0.83,1,1,18.75,"0","S","0","incorrect","0","incorrect"
"833","0","3","male",28.27,0,0,7.23,"0","C","0","correct","0","correct"
"834","0","3","male",23,0,0,7.85,"0","S","0","correct","0","correct"
"835","0","3","male",18,0,0,8.3,"0","S","0","correct","0","correct"
"836","1","1","female",39,1,1,83.16,"1","C","1","correct","1","correct"
"837","0","3","male",21,0,0,8.66,"0","S","0","correct","0","correct"
"838","0","3","male",43.76,0,0,8.05,"0","S","0","correct","0","correct"
"839","1","3","male",32,0,0,56.5,"0","S","0","incorrect","0","incorrect"
"840","1","1","male",34.25,0,0,29.7,"1","C","1","correct","1","correct"
"841","0","3","male",20,0,0,7.92,"0","S","0","correct","0","correct"
"842","0","2","male",16,0,0,10.5,"0","S","0","correct","0","correct"
"843","1","1","female",30,0,0,31,"0","C","1","correct","1","correct"
"844","0","3","male",34.5,0,0,6.44,"0","C","0","correct","0","correct"
"845","0","3","male",17,0,0,8.66,"0","S","0","correct","0","correct"
"846","0","3","male",42,0,0,7.55,"0","S","0","correct","0","correct"
"847","0","3","male",53.44,8,2,69.55,"0","S","0","correct","0","correct"
"848","0","3","male",35,0,0,7.9,"0","C","0","correct","0","correct"
"849","0","2","male",28,0,1,33,"0","S","0","correct","0","correct"
"850","1","1","female",28.94,1,0,89.1,"1","C","1","correct","1","correct"
"851","0","3","male",4,4,2,31.27,"0","S","0","correct","0","correct"
"852","0","3","male",74,0,0,7.78,"0","S","0","correct","0","correct"
"853","0","3","female",9,1,1,15.25,"0","C","1","incorrect","1","incorrect"
"854","1","1","female",16,0,1,39.4,"1","S","1","correct","1","correct"
"855","0","2","female",44,1,0,26,"0","S","1","incorrect","1","incorrect"
"856","1","3","female",18,0,1,9.35,"0","S","1","correct","1","correct"
"857","1","1","female",45,1,1,164.87,"0","S","1","correct","1","correct"
"858","1","1","male",51,0,0,26.55,"1","S","0","incorrect","0","incorrect"
"859","1","3","female",24,0,3,19.26,"0","C","1","correct","1","correct"
"860","0","3","male",63.03,0,0,7.23,"0","C","0","correct","0","correct"
"861","0","3","male",41,2,0,14.11,"0","S","0","correct","0","correct"
"862","0","2","male",21,1,0,11.5,"0","S","0","correct","0","correct"
"863","1","1","female",48,0,0,25.93,"1","S","1","correct","1","correct"
"864","0","3","female",49.42,8,2,69.55,"0","S","0","correct","0","correct"
"865","0","2","male",24,0,0,13,"0","S","0","correct","0","correct"
"866","1","2","female",42,0,0,13,"0","S","1","correct","1","correct"
"867","1","2","female",27,1,0,13.86,"0","C","1","correct","1","correct"
"868","0","1","male",31,0,0,50.5,"1","S","0","correct","1","incorrect"
"869","0","3","male",35.48,0,0,9.5,"0","S","0","correct","0","correct"
"870","1","3","male",4,1,1,11.13,"0","S","0","incorrect","0","incorrect"
"871","0","3","male",26,0,0,7.9,"0","S","0","correct","0","correct"
"872","1","1","female",47,1,1,52.55,"1","S","1","correct","1","correct"
"873","0","1","male",33,0,0,5,"1","S","0","correct","1","incorrect"
"874","0","3","male",47,0,0,9,"0","S","0","correct","0","correct"
"875","1","2","female",28,1,0,24,"0","C","1","correct","1","correct"
"876","1","3","female",15,0,0,7.22,"0","C","1","correct","1","correct"
"877","0","3","male",20,0,0,9.85,"0","S","0","correct","0","correct"
"878","0","3","male",19,0,0,7.9,"0","S","0","correct","0","correct"
"879","0","3","male",20.91,0,0,7.9,"0","S","0","correct","0","correct"
"880","1","1","female",56,0,1,83.16,"1","C","1","correct","1","correct"
"881","1","2","female",25,0,1,26,"0","S","1","correct","1","correct"
"882","0","3","male",33,0,0,7.9,"0","S","0","correct","0","correct"
"883","0","3","female",22,0,0,10.52,"0","S","1","incorrect","1","incorrect"
"884","0","2","male",28,0,0,10.5,"0","S","0","correct","0","correct"
"885","0","3","male",25,0,0,7.05,"0","S","0","correct","0","correct"
"886","0","3","female",39,0,5,29.12,"0","Q","1","incorrect","1","incorrect"
"887","0","2","male",27,0,0,13,"0","S","0","correct","0","correct"
"888","1","1","female",19,0,0,30,"1","S","1","correct","1","correct"
"889","0","3","female",14.34,1,2,23.45,"0","S","1","incorrect","1","incorrect"
"890","1","1","male",26,0,0,30,"1","C","1","correct","1","correct"
"891","0","3","male",32,0,0,7.75,"0","Q","0","correct","0","correct"
